word,emotion,present
profundamente,surpresa,0
profundamente,confiança,0
profundidade,positivo,1
profundidade,negativo,0
profundidade,raiva,0
profundidade,antecipação,0
profundidade,nojo,0
profundidade,medo,0
profundidade,alegria,0
profundidade,tristeza,0
profundidade,surpresa,0
profundidade,confiança,1
profusa,positivo,1
profusa,negativo,0
profusa,raiva,0
profusa,antecipação,0
profusa,nojo,0
profusa,medo,0
profusa,alegria,0
profusa,tristeza,0
profusa,surpresa,0
profusa,confiança,0
profusÃ£o,positivo,0
profusÃ£o,negativo,1
profusÃ£o,raiva,0
profusÃ£o,antecipação,0
profusÃ£o,nojo,0
profusÃ£o,medo,0
profusÃ£o,alegria,0
profusÃ£o,tristeza,0
profusÃ£o,surpresa,0
profusÃ£o,confiança,0
prognÃ³stico,positivo,0
prognÃ³stico,negativo,0
prognÃ³stico,raiva,0
prognÃ³stico,antecipação,1
prognÃ³stico,nojo,0
prognÃ³stico,medo,1
prognÃ³stico,alegria,0
prognÃ³stico,tristeza,0
prognÃ³stico,surpresa,0
prognÃ³stico,confiança,0
progressÃ£o,positivo,1
progressÃ£o,negativo,0
progressÃ£o,raiva,0
progressÃ£o,antecipação,1
progressÃ£o,nojo,0
progressÃ£o,medo,0
progressÃ£o,alegria,1
progressÃ£o,tristeza,1
progressÃ£o,surpresa,0
progressÃ£o,confiança,1
progressivo,positivo,1
progressivo,negativo,0
progressivo,raiva,0
progressivo,antecipação,0
progressivo,nojo,0
progressivo,medo,0
progressivo,alegria,0
progressivo,tristeza,0
progressivo,surpresa,0
progressivo,confiança,0
progresso,positivo,1
progresso,negativo,0
progresso,raiva,0
progresso,antecipação,1
progresso,nojo,0
progresso,medo,0
progresso,alegria,1
progresso,tristeza,0
progresso,surpresa,0
progresso,confiança,0
proibiÃ§Ã£o,positivo,0
proibiÃ§Ã£o,negativo,1
proibiÃ§Ã£o,raiva,0
proibiÃ§Ã£o,antecipação,0
proibiÃ§Ã£o,nojo,0
proibiÃ§Ã£o,medo,0
proibiÃ§Ã£o,alegria,0
proibiÃ§Ã£o,tristeza,0
proibiÃ§Ã£o,surpresa,0
proibiÃ§Ã£o,confiança,0
proibido,positivo,0
proibido,negativo,1
proibido,raiva,0
proibido,antecipação,0
proibido,nojo,0
proibido,medo,0
proibido,alegria,0
proibido,tristeza,1
proibido,surpresa,0
proibido,confiança,0
proibindo,positivo,0
proibindo,negativo,1
proibindo,raiva,1
proibindo,antecipação,0
proibindo,nojo,0
proibindo,medo,1
proibindo,alegria,0
proibindo,tristeza,0
proibindo,surpresa,0
proibindo,confiança,0
projÃ©teis,positivo,0
projÃ©teis,negativo,0
projÃ©teis,raiva,0
projÃ©teis,antecipação,0
projÃ©teis,nojo,0
projÃ©teis,medo,1
projÃ©teis,alegria,0
projÃ©teis,tristeza,0
projÃ©teis,surpresa,0
projÃ©teis,confiança,0
projÃ©til,positivo,0
projÃ©til,negativo,0
projÃ©til,raiva,0
projÃ©til,antecipação,0
projÃ©til,nojo,0
projÃ©til,medo,1
projÃ©til,alegria,0
projÃ©til,tristeza,0
projÃ©til,surpresa,0
projÃ©til,confiança,0
prolÃ­fico,positivo,1
prolÃ­fico,negativo,0
prolÃ­fico,raiva,0
prolÃ­fico,antecipação,0
prolÃ­fico,nojo,0
prolÃ­fico,medo,0
prolÃ­fico,alegria,0
prolÃ­fico,tristeza,0
prolÃ­fico,surpresa,0
prolÃ­fico,confiança,0
prÃ³logo,positivo,0
prÃ³logo,negativo,0
prÃ³logo,raiva,0
prÃ³logo,antecipação,1
prÃ³logo,nojo,0
prÃ³logo,medo,0
prÃ³logo,alegria,0
prÃ³logo,tristeza,0
prÃ³logo,surpresa,0
prÃ³logo,confiança,0
prolongar,positivo,0
prolongar,negativo,1
prolongar,raiva,0
prolongar,antecipação,0
prolongar,nojo,1
prolongar,medo,0
prolongar,alegria,0
prolongar,tristeza,0
prolongar,surpresa,0
prolongar,confiança,0
promessa,positivo,1
promessa,negativo,0
promessa,raiva,0
promessa,antecipação,0
promessa,nojo,0
promessa,medo,0
promessa,alegria,1
promessa,tristeza,0
promessa,surpresa,0
promessa,confiança,1
promÃ­scuo,positivo,0
promÃ­scuo,negativo,1
promÃ­scuo,raiva,0
promÃ­scuo,antecipação,0
promÃ­scuo,nojo,0
promÃ­scuo,medo,0
promÃ­scuo,alegria,0
promÃ­scuo,tristeza,0
promÃ­scuo,surpresa,0
promÃ­scuo,confiança,0
promissor,positivo,1
promissor,negativo,0
promissor,raiva,0
promissor,antecipação,0
promissor,nojo,0
promissor,medo,0
promissor,alegria,0
promissor,tristeza,0
promissor,surpresa,0
promissor,confiança,0
promoÃ§Ã£o,positivo,1
promoÃ§Ã£o,negativo,0
promoÃ§Ã£o,raiva,0
promoÃ§Ã£o,antecipação,0
promoÃ§Ã£o,nojo,0
promoÃ§Ã£o,medo,0
promoÃ§Ã£o,alegria,0
promoÃ§Ã£o,tristeza,0
promoÃ§Ã£o,surpresa,0
promoÃ§Ã£o,confiança,0
prontamente,positivo,1
prontamente,negativo,0
prontamente,raiva,0
prontamente,antecipação,0
prontamente,nojo,0
prontamente,medo,0
prontamente,alegria,0
prontamente,tristeza,0
prontamente,surpresa,0
prontamente,confiança,0
prontidÃ£o,positivo,1
prontidÃ£o,negativo,0
prontidÃ£o,raiva,0
prontidÃ£o,antecipação,1
prontidÃ£o,nojo,0
prontidÃ£o,medo,0
prontidÃ£o,alegria,1
prontidÃ£o,tristeza,0
prontidÃ£o,surpresa,0
prontidÃ£o,confiança,1
pronto,positivo,0
pronto,negativo,0
pronto,raiva,0
pronto,antecipação,1
pronto,nojo,0
pronto,medo,0
pronto,alegria,0
pronto,tristeza,0
pronto,surpresa,0
pronto,confiança,0
propaganda,positivo,0
propaganda,negativo,1
propaganda,raiva,0
propaganda,antecipação,0
propaganda,nojo,0
propaganda,medo,0
propaganda,alegria,0
propaganda,tristeza,0
propaganda,surpresa,0
propaganda,confiança,0
propensÃ£o,positivo,0
propensÃ£o,negativo,0
propensÃ£o,raiva,0
propensÃ£o,antecipação,0
propensÃ£o,nojo,0
propensÃ£o,medo,0
propensÃ£o,alegria,0
propensÃ£o,tristeza,0
propensÃ£o,surpresa,0
propensÃ£o,confiança,0
propÃ­cio,positivo,1
propÃ­cio,negativo,0
propÃ­cio,raiva,0
propÃ­cio,antecipação,0
propÃ­cio,nojo,0
propÃ­cio,medo,0
propÃ­cio,alegria,0
propÃ­cio,tristeza,0
propÃ­cio,surpresa,0
propÃ­cio,confiança,0
proporcionar,positivo,1
proporcionar,negativo,0
proporcionar,raiva,0
proporcionar,antecipação,0
proporcionar,nojo,0
proporcionar,medo,0
proporcionar,alegria,0
proporcionar,tristeza,0
proporcionar,surpresa,0
proporcionar,confiança,0
proposiÃ§Ã£o,positivo,1
proposiÃ§Ã£o,negativo,0
proposiÃ§Ã£o,raiva,0
proposiÃ§Ã£o,antecipação,0
proposiÃ§Ã£o,nojo,0
proposiÃ§Ã£o,medo,0
proposiÃ§Ã£o,alegria,0
proposiÃ§Ã£o,tristeza,0
proposiÃ§Ã£o,surpresa,0
proposiÃ§Ã£o,confiança,0
propriedade,positivo,1
propriedade,negativo,0
propriedade,raiva,0
propriedade,antecipação,0
propriedade,nojo,0
propriedade,medo,0
propriedade,alegria,0
propriedade,tristeza,0
propriedade,surpresa,0
propriedade,confiança,0
prospectivamente,positivo,0
prospectivamente,negativo,0
prospectivamente,raiva,0
prospectivamente,antecipação,1
prospectivamente,nojo,0
prospectivamente,medo,0
prospectivamente,alegria,0
prospectivamente,tristeza,0
prospectivamente,surpresa,0
prospectivamente,confiança,0
prosperando,positivo,1
prosperando,negativo,0
prosperando,raiva,0
prosperando,antecipação,1
prosperando,nojo,0
prosperando,medo,0
prosperando,alegria,1
prosperando,tristeza,0
prosperando,surpresa,0
prosperando,confiança,0
prosperar,positivo,1
prosperar,negativo,0
prosperar,raiva,0
prosperar,antecipação,1
prosperar,nojo,0
prosperar,medo,0
prosperar,alegria,1
prosperar,tristeza,0
prosperar,surpresa,0
prosperar,confiança,0
prosperidade,positivo,1
prosperidade,negativo,0
prosperidade,raiva,0
prosperidade,antecipação,0
prosperidade,nojo,0
prosperidade,medo,0
prosperidade,alegria,0
prosperidade,tristeza,0
prosperidade,surpresa,0
prosperidade,confiança,0
prÃ³spero,positivo,1
prÃ³spero,negativo,0
prÃ³spero,raiva,0
prÃ³spero,antecipação,0
prÃ³spero,nojo,0
prÃ³spero,medo,0
prÃ³spero,alegria,1
prÃ³spero,tristeza,0
prÃ³spero,surpresa,0
prÃ³spero,confiança,0
prostituiÃ§Ã£o,positivo,0
prostituiÃ§Ã£o,negativo,1
prostituiÃ§Ã£o,raiva,0
prostituiÃ§Ã£o,antecipação,0
prostituiÃ§Ã£o,nojo,1
prostituiÃ§Ã£o,medo,0
prostituiÃ§Ã£o,alegria,0
prostituiÃ§Ã£o,tristeza,1
prostituiÃ§Ã£o,surpresa,0
prostituiÃ§Ã£o,confiança,0
prostituta,positivo,0
prostituta,negativo,1
prostituta,raiva,0
prostituta,antecipação,0
prostituta,nojo,1
prostituta,medo,0
prostituta,alegria,0
prostituta,tristeza,0
prostituta,surpresa,0
prostituta,confiança,0
proteÃ§Ã£o,positivo,1
proteÃ§Ã£o,negativo,0
proteÃ§Ã£o,raiva,0
proteÃ§Ã£o,antecipação,0
proteÃ§Ã£o,nojo,0
proteÃ§Ã£o,medo,0
proteÃ§Ã£o,alegria,0
proteÃ§Ã£o,tristeza,0
proteÃ§Ã£o,surpresa,0
proteÃ§Ã£o,confiança,1
protegendo,positivo,1
protegendo,negativo,0
protegendo,raiva,0
protegendo,antecipação,0
protegendo,nojo,0
protegendo,medo,0
protegendo,alegria,0
protegendo,tristeza,0
protegendo,surpresa,0
protegendo,confiança,1
proteger,positivo,1
proteger,negativo,0
proteger,raiva,0
proteger,antecipação,0
proteger,nojo,0
proteger,medo,0
proteger,alegria,0
proteger,tristeza,0
proteger,surpresa,0
proteger,confiança,0
protegido,positivo,0
protegido,negativo,0
protegido,raiva,0
protegido,antecipação,0
protegido,nojo,0
protegido,medo,0
protegido,alegria,0
protegido,tristeza,0
protegido,surpresa,0
protegido,confiança,1
protestante,positivo,0
protestante,negativo,0
protestante,raiva,0
protestante,antecipação,0
protestante,nojo,0
protestante,medo,1
protestante,alegria,0
protestante,tristeza,0
protestante,surpresa,0
protestante,confiança,0
protetor,positivo,1
protetor,negativo,0
protetor,raiva,0
protetor,antecipação,0
protetor,nojo,0
protetor,medo,0
protetor,alegria,0
protetor,tristeza,0
protetor,surpresa,0
protetor,confiança,1
prova,positivo,0
prova,negativo,0
prova,raiva,0
prova,antecipação,0
prova,nojo,0
prova,medo,0
prova,alegria,0
prova,tristeza,0
prova,surpresa,0
prova,confiança,1
provaÃ§Ã£o,positivo,0
provaÃ§Ã£o,negativo,1
provaÃ§Ã£o,raiva,1
provaÃ§Ã£o,antecipação,0
provaÃ§Ã£o,nojo,0
provaÃ§Ã£o,medo,0
provaÃ§Ã£o,alegria,0
provaÃ§Ã£o,tristeza,0
provaÃ§Ã£o,surpresa,1
provaÃ§Ã£o,confiança,0
provado,positivo,0
provado,negativo,0
provado,raiva,0
provado,antecipação,0
provado,nojo,0
provado,medo,0
provado,alegria,0
provado,tristeza,0
provado,surpresa,0
provado,confiança,1
provar,positivo,1
provar,negativo,0
provar,raiva,0
provar,antecipação,0
provar,nojo,0
provar,medo,0
provar,alegria,0
provar,tristeza,0
provar,surpresa,0
provar,confiança,0
proverbial,positivo,1
proverbial,negativo,0
proverbial,raiva,0
proverbial,antecipação,0
proverbial,nojo,0
proverbial,medo,0
proverbial,alegria,0
proverbial,tristeza,0
proverbial,surpresa,0
proverbial,confiança,0
providenciar,positivo,1
providenciar,negativo,0
providenciar,raiva,0
providenciar,antecipação,0
providenciar,nojo,0
providenciar,medo,0
providenciar,alegria,0
providenciar,tristeza,0
providenciar,surpresa,0
providenciar,confiança,1
provocaÃ§Ã£o,positivo,0
provocaÃ§Ã£o,negativo,1
provocaÃ§Ã£o,raiva,1
provocaÃ§Ã£o,antecipação,1
provocaÃ§Ã£o,nojo,0
provocaÃ§Ã£o,medo,1
provocaÃ§Ã£o,alegria,0
provocaÃ§Ã£o,tristeza,1
provocaÃ§Ã£o,surpresa,0
provocaÃ§Ã£o,confiança,0
provocando,positivo,0
provocando,negativo,1
provocando,raiva,1
provocando,antecipação,0
provocando,nojo,0
provocando,medo,1
provocando,alegria,0
provocando,tristeza,0
provocando,surpresa,0
provocando,confiança,0
proximidade,positivo,1
proximidade,negativo,0
proximidade,raiva,0
proximidade,antecipação,0
proximidade,nojo,0
proximidade,medo,0
proximidade,alegria,1
proximidade,tristeza,0
proximidade,surpresa,0
proximidade,confiança,1
prÃ³ximo,positivo,1
prÃ³ximo,negativo,0
prÃ³ximo,raiva,0
prÃ³ximo,antecipação,0
prÃ³ximo,nojo,0
prÃ³ximo,medo,0
prÃ³ximo,alegria,0
prÃ³ximo,tristeza,0
prÃ³ximo,surpresa,0
prÃ³ximo,confiança,0
prudÃªncia,positivo,1
prudÃªncia,negativo,0
prudÃªncia,raiva,0
prudÃªncia,antecipação,0
prudÃªncia,nojo,0
prudÃªncia,medo,0
prudÃªncia,alegria,0
prudÃªncia,tristeza,0
prudÃªncia,surpresa,0
prudÃªncia,confiança,0
prudente,positivo,1
prudente,negativo,0
prudente,raiva,0
prudente,antecipação,0
prudente,nojo,0
prudente,medo,0
prudente,alegria,0
prudente,tristeza,0
prudente,surpresa,0
prudente,confiança,1
prumo,positivo,1
prumo,negativo,0
prumo,raiva,0
prumo,antecipação,0
prumo,nojo,0
prumo,medo,0
prumo,alegria,0
prumo,tristeza,0
prumo,surpresa,0
prumo,confiança,0
psicose,positivo,0
psicose,negativo,1
psicose,raiva,1
psicose,antecipação,0
psicose,nojo,0
psicose,medo,1
psicose,alegria,0
psicose,tristeza,1
psicose,surpresa,0
psicose,confiança,0
publicista,positivo,0
publicista,negativo,1
publicista,raiva,0
publicista,antecipação,0
publicista,nojo,0
publicista,medo,0
publicista,alegria,0
publicista,tristeza,0
publicista,surpresa,0
publicista,confiança,0
pÃºblico,positivo,0
pÃºblico,negativo,0
pÃºblico,raiva,0
pÃºblico,antecipação,1
pÃºblico,nojo,0
pÃºblico,medo,0
pÃºblico,alegria,0
pÃºblico,tristeza,0
pÃºblico,surpresa,0
pÃºblico,confiança,0
pular,positivo,0
pular,negativo,1
pular,raiva,0
pular,antecipação,0
pular,nojo,0
pular,medo,0
pular,alegria,0
pular,tristeza,0
pular,surpresa,0
pular,confiança,0
pulga,positivo,0
pulga,negativo,1
pulga,raiva,0
pulga,antecipação,0
pulga,nojo,1
pulga,medo,0
pulga,alegria,0
pulga,tristeza,0
pulga,surpresa,0
pulga,confiança,0
pulgÃ£o,positivo,0
pulgÃ£o,negativo,1
pulgÃ£o,raiva,0
pulgÃ£o,antecipação,0
pulgÃ£o,nojo,1
pulgÃ£o,medo,0
pulgÃ£o,alegria,0
pulgÃ£o,tristeza,0
pulgÃ£o,surpresa,0
pulgÃ£o,confiança,0
pÃºlpito,positivo,1
pÃºlpito,negativo,0
pÃºlpito,raiva,0
pÃºlpito,antecipação,0
pÃºlpito,nojo,0
pÃºlpito,medo,0
pÃºlpito,alegria,0
pÃºlpito,tristeza,0
pÃºlpito,surpresa,0
pÃºlpito,confiança,0
pulsar,positivo,0
pulsar,negativo,1
pulsar,raiva,0
pulsar,antecipação,0
pulsar,nojo,0
pulsar,medo,1
pulsar,alegria,0
pulsar,tristeza,1
pulsar,surpresa,0
pulsar,confiança,0
puma,positivo,0
puma,negativo,0
puma,raiva,0
puma,antecipação,0
puma,nojo,0
puma,medo,1
puma,alegria,0
puma,tristeza,0
puma,surpresa,1
puma,confiança,0
pungente,positivo,0
pungente,negativo,1
pungente,raiva,0
pungente,antecipação,0
pungente,nojo,1
pungente,medo,0
pungente,alegria,0
pungente,tristeza,0
pungente,surpresa,0
pungente,confiança,0
punhal,positivo,0
punhal,negativo,1
punhal,raiva,0
punhal,antecipação,0
punhal,nojo,0
punhal,medo,1
punhal,alegria,0
punhal,tristeza,0
punhal,surpresa,0
punhal,confiança,0
puniÃ§Ã£o,positivo,0
puniÃ§Ã£o,negativo,1
puniÃ§Ã£o,raiva,1
puniÃ§Ã£o,antecipação,0
puniÃ§Ã£o,nojo,1
puniÃ§Ã£o,medo,1
puniÃ§Ã£o,alegria,0
puniÃ§Ã£o,tristeza,0
puniÃ§Ã£o,surpresa,0
puniÃ§Ã£o,confiança,0
punido,positivo,0
punido,negativo,1
punido,raiva,1
punido,antecipação,1
punido,nojo,1
punido,medo,1
punido,alegria,0
punido,tristeza,1
punido,surpresa,0
punido,confiança,0
punindo,positivo,0
punindo,negativo,1
punindo,raiva,1
punindo,antecipação,0
punindo,nojo,0
punindo,medo,1
punindo,alegria,0
punindo,tristeza,1
punindo,surpresa,0
punindo,confiança,0
punir,positivo,0
punir,negativo,1
punir,raiva,0
punir,antecipação,0
punir,nojo,0
punir,medo,1
punir,alegria,0
punir,tristeza,0
punir,surpresa,0
punir,confiança,0
punitivo,positivo,0
punitivo,negativo,1
punitivo,raiva,1
punitivo,antecipação,0
punitivo,nojo,0
punitivo,medo,1
punitivo,alegria,0
punitivo,tristeza,1
punitivo,surpresa,0
punitivo,confiança,0
puramente,positivo,1
puramente,negativo,0
puramente,raiva,0
puramente,antecipação,0
puramente,nojo,0
puramente,medo,0
puramente,alegria,0
puramente,tristeza,0
puramente,surpresa,0
puramente,confiança,1
pureza,positivo,1
pureza,negativo,0
pureza,raiva,0
pureza,antecipação,0
pureza,nojo,0
pureza,medo,0
pureza,alegria,0
pureza,tristeza,0
pureza,surpresa,1
pureza,confiança,0
purgatÃ³rio,positivo,0
purgatÃ³rio,negativo,1
purgatÃ³rio,raiva,0
purgatÃ³rio,antecipação,0
purgatÃ³rio,nojo,1
purgatÃ³rio,medo,1
purgatÃ³rio,alegria,0
purgatÃ³rio,tristeza,0
purgatÃ³rio,surpresa,0
purgatÃ³rio,confiança,0
purificaÃ§Ã£o,positivo,1
purificaÃ§Ã£o,negativo,0
purificaÃ§Ã£o,raiva,0
purificaÃ§Ã£o,antecipação,0
purificaÃ§Ã£o,nojo,0
purificaÃ§Ã£o,medo,0
purificaÃ§Ã£o,alegria,0
purificaÃ§Ã£o,tristeza,0
purificaÃ§Ã£o,surpresa,0
purificaÃ§Ã£o,confiança,1
purificar,positivo,1
purificar,negativo,0
purificar,raiva,0
purificar,antecipação,0
purificar,nojo,0
purificar,medo,0
purificar,alegria,1
purificar,tristeza,0
purificar,surpresa,0
purificar,confiança,1
purista,positivo,1
purista,negativo,0
purista,raiva,0
purista,antecipação,0
purista,nojo,0
purista,medo,0
purista,alegria,0
purista,tristeza,0
purista,surpresa,0
purista,confiança,0
puro sangue,positivo,1
puro sangue,negativo,0
puro sangue,raiva,0
puro sangue,antecipação,0
puro sangue,nojo,0
puro sangue,medo,0
puro sangue,alegria,0
puro sangue,tristeza,0
puro sangue,surpresa,0
puro sangue,confiança,0
puta,positivo,0
puta,negativo,1
puta,raiva,1
puta,antecipação,0
puta,nojo,1
puta,medo,0
puta,alegria,0
puta,tristeza,0
puta,surpresa,0
puta,confiança,0
putativo,positivo,0
putativo,negativo,0
putativo,raiva,0
putativo,antecipação,0
putativo,nojo,0
putativo,medo,0
putativo,alegria,0
putativo,tristeza,0
putativo,surpresa,0
putativo,confiança,1
puxar,positivo,1
puxar,negativo,0
puxar,raiva,0
puxar,antecipação,0
puxar,nojo,0
puxar,medo,0
puxar,alegria,0
puxar,tristeza,0
puxar,surpresa,0
puxar,confiança,0
quack,positivo,0
quack,negativo,1
quack,raiva,0
quack,antecipação,0
quack,nojo,1
quack,medo,0
quack,alegria,0
quack,tristeza,0
quack,surpresa,0
quack,confiança,0
quadra,positivo,0
quadra,negativo,0
quadra,raiva,1
quadra,antecipação,1
quadra,nojo,0
quadra,medo,1
quadra,alegria,0
quadra,tristeza,0
quadra,surpresa,0
quadra,confiança,0
qualificado,positivo,1
qualificado,negativo,0
qualificado,raiva,0
qualificado,antecipação,0
qualificado,nojo,0
qualificado,medo,0
qualificado,alegria,0
qualificado,tristeza,0
qualificado,surpresa,0
qualificado,confiança,1
qualificando,positivo,1
qualificando,negativo,0
qualificando,raiva,0
qualificando,antecipação,0
qualificando,nojo,0
qualificando,medo,0
qualificando,alegria,0
qualificando,tristeza,0
qualificando,surpresa,0
qualificando,confiança,0
quarentena,positivo,0
quarentena,negativo,0
quarentena,raiva,0
quarentena,antecipação,0
quarentena,nojo,0
quarentena,medo,1
quarentena,alegria,0
quarentena,tristeza,0
quarentena,surpresa,0
quarentena,confiança,0
que vale a pena,positivo,1
que vale a pena,negativo,0
que vale a pena,raiva,0
que vale a pena,antecipação,0
que vale a pena,nojo,0
que vale a pena,medo,0
que vale a pena,alegria,0
que vale a pena,tristeza,0
que vale a pena,surpresa,0
que vale a pena,confiança,0
quebra,positivo,0
quebra,negativo,1
quebra,raiva,1
quebra,antecipação,0
quebra,nojo,0
quebra,medo,1
quebra,alegria,0
quebra,tristeza,1
quebra,surpresa,1
quebra,confiança,0
quebrado,positivo,0
quebrado,negativo,1
quebrado,raiva,1
quebrado,antecipação,0
quebrado,nojo,0
quebrado,medo,1
quebrado,alegria,0
quebrado,tristeza,0
quebrado,surpresa,0
quebrado,confiança,0
quebrar,positivo,0
quebrar,negativo,1
quebrar,raiva,0
quebrar,antecipação,0
quebrar,nojo,0
quebrar,medo,0
quebrar,alegria,0
quebrar,tristeza,0
quebrar,surpresa,0
quebrar,confiança,0
quebrou,positivo,0
quebrou,negativo,1
quebrou,raiva,0
quebrou,antecipação,0
quebrou,nojo,0
quebrou,medo,1
quebrou,alegria,0
quebrou,tristeza,1
quebrou,surpresa,0
quebrou,confiança,0
queda,positivo,0
queda,negativo,1
queda,raiva,0
queda,antecipação,0
queda,nojo,0
queda,medo,1
queda,alegria,0
queda,tristeza,1
queda,surpresa,0
queda,confiança,0
queimado,positivo,0
queimado,negativo,1
queimado,raiva,0
queimado,antecipação,0
queimado,nojo,1
queimado,medo,0
queimado,alegria,0
queimado,tristeza,0
queimado,surpresa,0
queimado,confiança,0
queixa,positivo,0
queixa,negativo,1
queixa,raiva,1
queixa,antecipação,0
queixa,nojo,0
queixa,medo,0
queixa,alegria,0
queixa,tristeza,0
queixa,surpresa,0
queixa,confiança,0
queixosa,positivo,0
queixosa,negativo,1
queixosa,raiva,0
queixosa,antecipação,0
queixosa,nojo,1
queixosa,medo,0
queixosa,alegria,0
queixosa,tristeza,1
queixosa,surpresa,0
queixosa,confiança,0
queixoso,positivo,0
queixoso,negativo,1
queixoso,raiva,0
queixoso,antecipação,0
queixoso,nojo,1
queixoso,medo,0
queixoso,alegria,0
queixoso,tristeza,1
queixoso,surpresa,0
queixoso,confiança,0
quente,positivo,0
quente,negativo,0
quente,raiva,1
quente,antecipação,0
quente,nojo,0
quente,medo,0
quente,alegria,0
quente,tristeza,0
quente,surpresa,0
quente,confiança,0
querendo,positivo,0
querendo,negativo,1
querendo,raiva,0
querendo,antecipação,0
querendo,nojo,0
querendo,medo,0
querendo,alegria,0
querendo,tristeza,1
querendo,surpresa,0
querendo,confiança,0
querida,positivo,1
querida,negativo,0
querida,raiva,0
querida,antecipação,0
querida,nojo,0
querida,medo,0
querida,alegria,1
querida,tristeza,0
querida,surpresa,0
querida,confiança,1
querido,positivo,1
querido,negativo,0
querido,raiva,0
querido,antecipação,0
querido,nojo,0
querido,medo,0
querido,alegria,1
querido,tristeza,0
querido,surpresa,0
querido,confiança,1
querosene,positivo,0
querosene,negativo,0
querosene,raiva,0
querosene,antecipação,0
querosene,nojo,0
querosene,medo,1
querosene,alegria,0
querosene,tristeza,0
querosene,surpresa,0
querosene,confiança,0
questÃ£o,positivo,1
questÃ£o,negativo,0
questÃ£o,raiva,0
questÃ£o,antecipação,0
questÃ£o,nojo,0
questÃ£o,medo,0
questÃ£o,alegria,0
questÃ£o,tristeza,0
questÃ£o,surpresa,0
questÃ£o,confiança,0
questionÃ¡rio,positivo,0
questionÃ¡rio,negativo,1
questionÃ¡rio,raiva,0
questionÃ¡rio,antecipação,0
questionÃ¡rio,nojo,0
questionÃ¡rio,medo,0
questionÃ¡rio,alegria,0
questionÃ¡rio,tristeza,0
questionÃ¡rio,surpresa,0
questionÃ¡rio,confiança,0
questionÃ¡vel,positivo,0
questionÃ¡vel,negativo,1
questionÃ¡vel,raiva,0
questionÃ¡vel,antecipação,0
questionÃ¡vel,nojo,1
questionÃ¡vel,medo,0
questionÃ¡vel,alegria,0
questionÃ¡vel,tristeza,0
questionÃ¡vel,surpresa,0
questionÃ¡vel,confiança,0
quiescente,positivo,1
quiescente,negativo,0
quiescente,raiva,0
quiescente,antecipação,0
quiescente,nojo,0
quiescente,medo,0
quiescente,alegria,0
quiescente,tristeza,0
quiescente,surpresa,0
quiescente,confiança,0
quieto,positivo,1
quieto,negativo,0
quieto,raiva,0
quieto,antecipação,0
quieto,nojo,0
quieto,medo,0
quieto,alegria,0
quieto,tristeza,1
quieto,surpresa,0
quieto,confiança,0
quietude,positivo,1
quietude,negativo,0
quietude,raiva,0
quietude,antecipação,0
quietude,nojo,0
quietude,medo,1
quietude,alegria,0
quietude,tristeza,1
quietude,surpresa,0
quietude,confiança,0
quimera,positivo,0
quimera,negativo,0
quimera,raiva,0
quimera,antecipação,0
quimera,nojo,0
quimera,medo,1
quimera,alegria,0
quimera,tristeza,0
quimera,surpresa,1
quimera,confiança,0
quÃ­mico,positivo,1
quÃ­mico,negativo,0
quÃ­mico,raiva,0
quÃ­mico,antecipação,0
quÃ­mico,nojo,0
quÃ­mico,medo,0
quÃ­mico,alegria,0
quÃ­mico,tristeza,0
quÃ­mico,surpresa,0
quÃ­mico,confiança,1
quinina,positivo,1
quinina,negativo,0
quinina,raiva,0
quinina,antecipação,0
quinina,nojo,0
quinina,medo,0
quinina,alegria,0
quinina,tristeza,0
quinina,surpresa,0
quinina,confiança,0
rabiscos,positivo,0
rabiscos,negativo,1
rabiscos,raiva,1
rabiscos,antecipação,0
rabiscos,nojo,0
rabiscos,medo,0
rabiscos,alegria,0
rabiscos,tristeza,0
rabiscos,surpresa,0
rabiscos,confiança,0
rachado,positivo,0
rachado,negativo,1
rachado,raiva,1
rachado,antecipação,0
rachado,nojo,0
rachado,medo,1
rachado,alegria,0
rachado,tristeza,0
rachado,surpresa,0
rachado,confiança,0
rachaduras,positivo,0
rachaduras,negativo,1
rachaduras,raiva,0
rachaduras,antecipação,0
rachaduras,nojo,0
rachaduras,medo,0
rachaduras,alegria,0
rachaduras,tristeza,0
rachaduras,surpresa,0
rachaduras,confiança,0
racional,positivo,1
racional,negativo,0
racional,raiva,0
racional,antecipação,0
racional,nojo,0
racional,medo,0
racional,alegria,0
racional,tristeza,0
racional,surpresa,0
racional,confiança,1
radar,positivo,0
radar,negativo,0
radar,raiva,0
radar,antecipação,0
radar,nojo,0
radar,medo,0
radar,alegria,0
radar,tristeza,0
radar,surpresa,0
radar,confiança,1
radiaÃ§Ã£o,positivo,0
radiaÃ§Ã£o,negativo,1
radiaÃ§Ã£o,raiva,0
radiaÃ§Ã£o,antecipação,0
radiaÃ§Ã£o,nojo,0
radiaÃ§Ã£o,medo,1
radiaÃ§Ã£o,alegria,0
radiaÃ§Ã£o,tristeza,0
radiaÃ§Ã£o,surpresa,0
radiaÃ§Ã£o,confiança,0
radiante,positivo,1
radiante,negativo,0
radiante,raiva,0
radiante,antecipação,1
radiante,nojo,0
radiante,medo,0
radiante,alegria,1
radiante,tristeza,0
radiante,surpresa,0
radiante,confiança,0
rÃ¡dio,positivo,1
rÃ¡dio,negativo,0
rÃ¡dio,raiva,0
